History,Literature,Philosophy,Art_History,Cultural_Studies,Religious_Studies,Linguistics,Archaeology,Anthropology,Performing_Arts,Role
7,4,3,5,6,6,5,4,3,6,History
6,5,2,5,1,2,3,1,2,4,History
5,1,2,3,5,3,4,4,3,4,History
4,3,2,4,2,3,2,1,2,1,History
3,1,3,2,2,1,2,1,2,1,History
7,5,3,4,2,1,2,1,1,2,History
6,6,5,3,4,2,3,2,1,1,History
2,5,2,3,1,4,2,3,2,2,History
5,3,5,2,3,1,4,2,2,3,History
3,2,3,5,2,3,1,4,3,2,History
6,5,3,2,3,2,3,1,4,3,History
4,3,2,5,3,2,2,3,1,4,History
5,2,5,3,2,3,1,3,3,2,History
7,3,1,5,3,2,3,2,2,3,History
6,2,3,1,4,3,2,3,3,2,History
3,5,3,3,2,1,3,2,2,4,History
2,3,2,5,3,3,1,3,4,2,History
5,2,3,1,4,2,3,3,2,3,History
4,5,3,3,2,1,4,2,3,2,History
6,3,2,5,3,3,2,1,4,3,History
7,2,5,3,2,2,3,3,1,4,History
3,3,1,5,3,3,2,2,3,2,History
4,2,3,1,4,2,3,3,3,2,History
5,5,3,3,2,3,1,2,2,3,History
2,3,2,5,3,2,3,1,3,4,History
6,2,3,1,4,3,2,3,2,2,History
7,5,3,3,2,1,3,2,4,2,History
3,3,2,5,3,3,2,3,1,3,History
5,2,5,3,2,2,4,2,3,3,History
4,3,1,5,3,3,2,3,2,2,History
6,2,3,1,4,2,3,3,3,3,History
7,5,3,3,2,3,3,2,1,2,History
3,3,2,5,3,2,2,3,3,3,History
2,2,3,1,4,3,3,2,2,3,History
5,5,3,3,2,1,2,3,3,2,History
4,3,2,5,3,3,3,1,2,3,History
6,2,5,3,2,2,2,3,3,3,History
7,3,1,5,3,3,3,2,2,2,History
3,2,3,1,4,2,2,3,3,3,History
5,5,3,3,2,3,3,2,3,1,History
2,3,2,5,3,2,2,3,2,3,History
4,2,3,1,4,3,3,2,3,3,History
6,5,3,3,2,1,2,3,2,2,History
7,3,2,5,3,3,3,1,3,3,History
3,2,5,3,2,2,2,3,2,3,History
5,3,1,5,3,3,3,2,3,2,History
2,2,3,1,4,2,2,3,2,3,History
4,5,3,3,2,3,3,2,3,3,History
6,3,2,5,3,2,2,3,3,1,History
7,2,3,1,4,3,3,2,2,3,History
3,5,3,3,2,1,2,3,3,3,History
5,3,2,5,3,3,3,1,2,2,History
2,2,5,3,2,2,2,3,3,3,History
